-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:33:9-35:47
	android:value
		INJECTED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml
		ADDED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:35:13-44
	android:name
		ADDED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:34:13-58
manifest
ADDED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [com.google.maps.android:maps-compose:4.4.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/8574adb997679b54933831707030d59e/transformed/maps-compose-4.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-work:1.2.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/da546143dcd02fa357c5e94a362d8c8e/transformed/hilt-work-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.9.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/dd69f317babf08d5a391585334bd8607/transformed/work-runtime-ktx-2.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/bed4ac82a269e45921e983a48b47d52d/transformed/work-runtime-2.9.1/AndroidManifest.xml:17:1-145:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/9a69d530431b5c5bae3290d1d626a52f/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/bd95700b3ded42974814f30b6ce7345d/transformed/firebase-auth-23.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/rodrigoneves/.gradle/caches/8.9/transforms/7265c296441147107a0baed63351a6f6/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/rodrigoneves/.gradle/caches/8.9/transforms/a239737e9870d36fc1098672f9cb3507/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/4affa3bcfe9fc629ab9307fa2a887ac0/transformed/play-services-auth-21.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/b0ace0e961d5267c456a7432a2de445d/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/3b2f668a8e104367f7b21fd4bdfc1ffe/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.52] /Users/rodrigoneves/.gradle/caches/8.9/transforms/33a7d68a4aaad838392dba52e377088a/transformed/hilt-android-2.52/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.libraries.places:places:3.5.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/2493be2ad3b61a2b49b048ee57476eb5/transformed/places-3.5.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.maps.android:maps-ktx:5.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/7c9c0b9557da118754b5dc097cdd815a/transformed/maps-ktx-5.0.0/AndroidManifest.xml:18:1-23:12
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/ca462265f22df127a77db027fd2dfa9f/transformed/play-services-maps-19.0.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/65d7c277bf9956107c5b1fe1ce709c57/transformed/play-services-location-21.3.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/rodrigoneves/.gradle/caches/8.9/transforms/f829a817bae5ac547e8ef20283437c42/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/rodrigoneves/.gradle/caches/8.9/transforms/ccb15b1bc81af1fb203db66d208d6eae/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/32b0e16a45f826b745dcc248c06880b4/transformed/firebase-firestore-ktx-25.1.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/19ac0f9dff5c5a28cce29e442a6b6166/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/b5cd1ebfe31a71e1c928beae4855cad2/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/fe8889cd3ae0e6d08ffa27d2fa994019/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/5e7dd6d645faf826e98b48c4f5cf3432/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/e8af1255f5ba1dbfec217b367e17e584/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/5bb030a11d719a02bf09a418cf2a769b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/cde0931fd6be43f9fb132b185b3b79be/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/09ff3853655a9d8d978f688f7db98159/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/87a26e0534057e92a8012e6869803d0b/transformed/recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/e259466d554d4c7c0bc6e1582eee6b24/transformed/integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.2] /Users/rodrigoneves/.gradle/caches/8.9/transforms/6ec5c3768d9ead3207b8e51ca0aea6c9/transformed/navigation-common-2.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.2] /Users/rodrigoneves/.gradle/caches/8.9/transforms/ad67b62bd673bc18206d0d8ebf19b1f9/transformed/navigation-runtime-2.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] /Users/rodrigoneves/.gradle/caches/8.9/transforms/e03107394f2d38390cffc40870cb01f6/transformed/navigation-common-ktx-2.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] /Users/rodrigoneves/.gradle/caches/8.9/transforms/683d30488c761d5448b17882eda10f42/transformed/navigation-runtime-ktx-2.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.2] /Users/rodrigoneves/.gradle/caches/8.9/transforms/c257cd27f050894fee8be48b8f469132/transformed/navigation-compose-2.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.patrykandpatrick.vico:compose-m3:2.0.0-beta.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/3cabf5b2d77d701c1a876c281e9da55e/transformed/compose-m3-2.0.0-beta.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.patrykandpatrick.vico:compose:2.0.0-beta.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/4bbe08e37c02302aa3c4a77e319d1c7e/transformed/compose-2.0.0-beta.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/f0c54a70f7177f8aad95db28d9df65b5/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.3] /Users/rodrigoneves/.gradle/caches/8.9/transforms/f649b2e5fe7193f9cd2ca0a6ee9697b4/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.3] /Users/rodrigoneves/.gradle/caches/8.9/transforms/1913a53f842c2990a1acbdad9203ac8d/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.3] /Users/rodrigoneves/.gradle/caches/8.9/transforms/e7894f53fa5889715ea551bb685a3a81/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.3] /Users/rodrigoneves/.gradle/caches/8.9/transforms/8a8362c2651fca115a427450f8feced2/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.3] /Users/rodrigoneves/.gradle/caches/8.9/transforms/343aa6106dce1e3aafe124631789c373/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.3] /Users/rodrigoneves/.gradle/caches/8.9/transforms/f64401267bd866a5637514ede4a3a8d8/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.3] /Users/rodrigoneves/.gradle/caches/8.9/transforms/f3654a2394eb26896d854e0b737934ca/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.3] /Users/rodrigoneves/.gradle/caches/8.9/transforms/bba23482b5106973d9d7de698a368e77/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.3] /Users/rodrigoneves/.gradle/caches/8.9/transforms/6ea751ac9293d151d7baaa0a163c410b/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.3] /Users/rodrigoneves/.gradle/caches/8.9/transforms/f0971bc145b9018325c0e25e343e6bc7/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.3] /Users/rodrigoneves/.gradle/caches/8.9/transforms/04d7fc6bc83b1a31bd0c023f4d6c437c/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.3] /Users/rodrigoneves/.gradle/caches/8.9/transforms/bfa38baf9c6005684b77075675bc983c/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] /Users/rodrigoneves/.gradle/caches/8.9/transforms/6cb4b3fc8927ac16fe68fcd2aaf9ff70/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.3] /Users/rodrigoneves/.gradle/caches/8.9/transforms/810200d17cc03a39feb7f6e4098f224b/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] /Users/rodrigoneves/.gradle/caches/8.9/transforms/a6ef6e272c33c8b63991b8ce55a17164/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.3] /Users/rodrigoneves/.gradle/caches/8.9/transforms/60fd5b18dffe273abbf47d1f4d0de5fd/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.3] /Users/rodrigoneves/.gradle/caches/8.9/transforms/3fd201330135a9050a2eccfd982a33a6/transformed/ui-test-manifest-1.7.3/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/d399750e11b5444aa41924f5beeb5929/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/8ee5e9f7c9594b5802d065b46c448850/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] /Users/rodrigoneves/.gradle/caches/8.9/transforms/f208b85a15be61d1ad6dfc9e7dc53603/transformed/activity-1.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.2] /Users/rodrigoneves/.gradle/caches/8.9/transforms/1b0f8cee67e60d5f84105f6cf1691928/transformed/activity-compose-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/rodrigoneves/.gradle/caches/8.9/transforms/c3839f0083f6ac48076d553627be8650/transformed/activity-ktx-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/7ab8ea0be526a7361f7231789804b803/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
